Job failed.
Finished tearing down training program.
The replica workerpool0-0 exited with a non-zero status of 2. Termination reason: Error. To find out more about why your job exited please check the logs: https://console.cloud.google.com/logs/viewer?project=595729133004&resource=ml_job%2Fjob_id%2F3229840609460092928&advancedFilter=resource.type%3D%22ml_job%22%0Aresource.labels.job_id%3D%223229840609460092928%22
[1/5] GPU Sanity Check...
Successfully uninstalled torch-xla-2.2.0
Uninstalling torch-xla-2.2.0:
Found existing installation: torch-xla 2.2.0
[0/5] Preparing environment...
GPU target: T4 (NVIDIA_TESLA_T4)
Started at: Wed Feb 25 16:19:52 UTC 2026
======================================
YOLO Ball Detection - Vertex AI
======================================
2026-02-25T16:19:52.311733157Z stderr F
2026-02-25T16:19:52.119463429Z stderr F
Copying gs://vm-football-data/code/ball_detection/startup.sh to file:///tmp/startup.sh
ModuleNotFoundError: No module named 'pythonjsonlogger'
Error in sitecustomize; set PYTHONVERBOSE for traceback:
[OK] Crash artifacts uploaded to gs://vm-football-data/models/yolo_ball_specialist
============================================
CRASH DETECTED - Uploading error logs
============================================
2026-02-25T16:19:44.671081803Z stdout F
[K       1/50      7.25G      2.629      70.35      1.385         12       1280: 93% ???????????? 4996/5344 1.3it/s 59:51<4:38
[K       1/50      7.25G      2.713      95.58      1.458         14       1280: 68% ???????????? 3641/5344 1.9it/s 45:49<14:56
[K       1/50      7.25G      2.712      95.56      1.458         13       1280: 68% ???????????? 3642/5344 1.6it/s 45:50<17:15
[K       1/50      7.25G      2.713      95.53      1.458         11       1280: 68% ???????????? 3643/5344 1.8it/s 45:51<15:42
[K       1/50      7.25G      2.712      95.51      1.458         14       1280: 68% ???????????? 3644/5344 1.9it/s 45:51<14:55
[K       1/50      7.25G      2.712      95.48      1.458          6       1280: 68% ???????????? 3645/5344 1.7it/s 45:52<17:01
[K       1/50      7.25G      2.712      95.45      1.458         14       1280: 68% ???????????? 3646/5344 1.8it/s 45:53<15:32
[K       1/50      7.25G      2.712      95.43      1.458         11       1280: 68% ???????????? 3647/5344 1.9it/s 45:53<14:46
[K       1/50      7.25G      2.712       95.4      1.458         14       1280: 68% ???????????? 3648/5344 1.7it/s 45:54<16:56
[K       1/50      7.25G      2.712      95.38      1.458         15       1280: 68% ???????????? 3649/5344 1.8it/s 45:54<15:28
[K       1/50      7.25G      2.712      95.35      1.458          7       1280: 68% ???????????? 3650/5344 1.9it/s 45:55<14:42
[K       1/50      7.25G      2.712      95.33      1.457         18       1280: 68% ???????????? 3651/5344 1.7it/s 45:56<16:57
[K       1/50      7.25G      2.712       95.3      1.457         14       1280: 68% ???????????? 3652/5344 1.8it/s 45:56<15:29
[K       1/50      7.25G      2.712      95.28      1.457         10       1280: 68% ???????????? 3653/5344 1.9it/s 45:57<14:49
[K       1/50      7.25G      2.712      95.25      1.457         11       1280: 68% ???????????? 3654/5344 1.7it/s 45:58<16:52
[K       1/50      7.25G      2.712      95.23      1.457         14       1280: 68% ???????????? 3655/5344 1.8it/s 45:58<15:24
[K       1/50      7.25G      2.712       95.2      1.457          6       1280: 68% ???????????? 3656/5344 1.9it/s 45:59<14:42
[K       1/50      7.25G      2.712      95.18      1.457         12       1280: 68% ???????????? 3657/5344 1.7it/s 45:59<16:45
[K       1/50      7.25G      2.711      95.15      1.457         12       1280: 68% ???????????? 3658/5344 1.8it/s 45:60<15:22
[K       1/50      7.25G      2.711      95.12      1.457          9       1280: 68% ???????????? 3659/5344 1.9it/s 46:00<14:39
[K       1/50      7.25G      2.711       95.1      1.457         13       1280: 68% ???????????? 3660/5344 1.7it/s 46:01<16:43
[K       1/50      7.25G      2.711      95.07      1.457         14       1280: 69% ???????????? 3661/5344 1.8it/s 46:02<15:22
[K       1/50      7.25G      2.711      95.05      1.457         14       1280: 69% ???????????? 3662/5344 1.9it/s 46:02<14:42
[K       1/50      7.25G      2.711      95.02      1.457         10       1280: 69% ???????????? 3663/5344 1.7it/s 46:03<16:45
[K       1/50      7.25G      2.711         95      1.457          9       1280: 69% ???????????? 3664/5344 1.8it/s 46:03<15:18
[K       1/50      7.25G      2.711      94.97      1.457         11       1280: 69% ???????????? 3665/5344 1.9it/s 46:04<14:38
[K       1/50      7.25G      2.711      94.95      1.456          7       1280: 69% ???????????? 3666/5344 1.7it/s 46:05<16:50
[K       1/50      7.25G      2.711      94.92      1.456         15       1280: 69% ???????????? 3667/5344 1.8it/s 46:05<15:23
[K       1/50      7.25G      2.711       94.9      1.456         17       1280: 69% ???????????? 3668/5344 1.9it/s 46:06<14:43
[K       1/50      7.25G       2.71      94.87      1.456          6       1280: 69% ???????????? 3669/5344 1.6it/s 46:07<16:56
[K       1/50      7.25G       2.71      94.85      1.456         14       1280: 69% ???????????? 3670/5344 1.8it/s 46:07<15:25
[K       1/50      7.25G       2.71      94.82      1.456         12       1280: 69% ???????????? 3671/5344 1.9it/s 46:08<14:41
[K       1/50      7.25G       2.71       94.8      1.456         15       1280: 69% ???????????? 3672/5344 1.7it/s 46:09<16:45
[K       1/50      7.25G       2.71      94.77      1.456         10       1280: 69% ???????????? 3673/5344 1.8it/s 46:09<15:17
[K       1/50      7.25G       2.71      94.75      1.456         10       1280: 69% ???????????? 3674/5344 1.9it/s 46:10<14:35
[K       1/50      7.25G       2.71      94.72      1.456         12       1280: 69% ???????????? 3675/5344 1.7it/s 46:10<16:37
[K       1/50      7.25G       2.71       94.7      1.456         12       1280: 69% ???????????? 3676/5344 1.8it/s 46:11<15:13
[K       1/50      7.25G       2.71      94.67      1.456         13       1280: 69% ???????????? 3677/5344 1.9it/s 46:11<14:37
[K       1/50      7.25G       2.71      94.65      1.456         19       1280: 69% ???????????? 3678/5344 1.7it/s 46:12<16:45
[K       1/50      7.25G       2.71      94.62      1.456         11       1280: 69% ???????????? 3679/5344 1.8it/s 46:13<15:17
[K       1/50      7.25G      2.709       94.6      1.455         17       1280: 69% ???????????? 3680/5344 1.9it/s 46:13<14:36
[K       1/50      7.25G      2.709      94.57      1.455         15       1280: 69% ???????????? 3681/5344 1.7it/s 46:14<16:46
[K       1/50      7.25G      2.709      94.55      1.455         12       1280: 69% ???????????? 3682/5344 1.8it/s 46:15<15:22
[K       1/50      7.25G      2.709      94.52      1.455          9       1280: 69% ???????????? 3683/5344 1.9it/s 46:15<14:44
[K       1/50      7.25G      2.709       94.5      1.455         13       1280: 69% ???????????? 3684/5344 1.6it/s 46:16<16:52
[K       1/50      7.25G      2.709      94.47      1.455         12       1280: 69% ???????????? 3685/5344 1.8it/s 46:16<15:20
[K       1/50      7.25G      2.709      94.45      1.455         13       1280: 69% ???????????? 3686/5344 1.9it/s 46:17<14:38
[K       1/50      7.25G      2.709      94.42      1.455         18       1280: 69% ???????????? 3687/5344 1.6it/s 46:18<16:45
[K       1/50      7.25G      2.708       94.4      1.455         14       1280: 69% ???????????? 3688/5344 1.8it/s 46:18<15:15
[K       1/50      7.25G      2.708      94.37      1.455         13       1280: 69% ???????????? 3689/5344 1.9it/s 46:19<14:33
[K       1/50      7.25G      2.708      94.35      1.455         11       1280: 69% ???????????? 3690/5344 1.7it/s 46:20<16:34
[K       1/50      7.25G      2.708      94.32      1.455          5       1280: 69% ???????????? 3691/5344 1.8it/s 46:20<15:06
[K       1/50      7.25G      2.708       94.3      1.455         17       1280: 69% ???????????? 3692/5344 1.9it/s 46:21<14:27
[K       1/50      7.25G      2.708      94.27      1.455         23       1280: 69% ???????????? 3693/5344 1.7it/s 46:22<16:26
[K       1/50      7.25G      2.708      94.25      1.455         17       1280: 69% ???????????? 3694/5344 1.8it/s 46:22<15:03
[K       1/50      7.25G      2.708      94.22      1.455          9       1280: 69% ???????????? 3695/5344 1.9it/s 46:22<14:31
[K       1/50      7.25G      2.708       94.2      1.454          9       1280: 69% ???????????? 3696/5344 1.7it/s 46:23<16:29
[K       1/50      7.25G      2.708      94.18      1.454         10       1280: 69% ???????????? 3697/5344 1.8it/s 46:24<15:05
[K       1/50      7.25G      2.708      94.15      1.454         14       1280: 69% ???????????? 3698/5344 1.9it/s 46:24<14:24
[K       1/50      7.25G      2.708      94.13      1.454         16       1280: 69% ???????????? 3699/5344 1.7it/s 46:25<16:32
[K       1/50      7.25G      2.708       94.1      1.454         11       1280: 69% ???????????? 3700/5344 1.8it/s 46:26<15:05
[K       1/50      7.25G      2.708      94.08      1.454         13       1280: 69% ???????????? 3701/5344 1.9it/s 46:26<14:25
[K       1/50      7.25G      2.708      94.05      1.454         12       1280: 69% ???????????? 3702/5344 1.7it/s 46:27<16:34
[K       1/50      7.25G      2.708      94.03      1.454         14       1280: 69% ???????????? 3703/5344 1.8it/s 46:28<15:07
[K       1/50      7.25G      2.708         94      1.454          9       1280: 69% ???????????? 3704/5344 1.9it/s 46:28<14:24
[K       1/50      7.25G      2.708      93.98      1.454         23       1280: 69% ???????????? 3705/5344 1.7it/s 46:29<16:28
[K       1/50      7.25G      2.708      93.95      1.454         16       1280: 69% ???????????? 3706/5344 1.8it/s 46:29<15:03
[K       1/50      7.25G      2.708      93.93      1.454         14       1280: 69% ???????????? 3707/5344 1.9it/s 46:30<14:27
[K       1/50      7.25G      2.708       93.9      1.454          9       1280: 69% ???????????? 3708/5344 1.7it/s 46:31<16:27
[K       1/50      7.25G      2.708      93.88      1.454         13       1280: 69% ???????????? 3709/5344 1.8it/s 46:31<15:00
[K       1/50      7.25G      2.708      93.86      1.453         11       1280: 69% ???????????? 3710/5344 1.9it/s 46:32<14:20
[K       1/50      7.25G      2.708      93.83      1.453         12       1280: 69% ???????????? 3711/5344 1.7it/s 46:33<16:23
[K       1/50      7.25G      2.708      93.81      1.453         19       1280: 69% ???????????? 3712/5344 1.8it/s 46:33<14:59
[K       1/50      7.25G      2.708      93.78      1.453         15       1280: 69% ???????????? 3713/5344 1.9it/s 46:34<14:21
[K       1/50      7.25G      2.707      93.76      1.453         14       1280: 69% ???????????? 3714/5344 1.6it/s 46:34<16:38
[K       1/50      7.25G      2.708      93.73      1.453          7       1280: 70% ???????????? 3715/5344 1.8it/s 46:35<15:06
[K       1/50      7.25G      2.708      93.71      1.453         13       1280: 70% ???????????? 3716/5344 1.9it/s 46:35<14:23
[K       1/50      7.25G      2.708      93.68      1.453         13       1280: 70% ???????????? 3717/5344 1.6it/s 46:36<16:29
[K       1/50      7.25G      2.708      93.66      1.453         18       1280: 70% ???????????? 3718/5344 1.8it/s 46:37<15:00
[K       1/50      7.25G      2.707      93.64      1.453         16       1280: 70% ???????????? 3719/5344 1.9it/s 46:37<14:20
[K       1/50      7.25G      2.707      93.61      1.453         15       1280: 70% ???????????? 3720/5344 1.6it/s 46:38<16:26
[K       1/50      7.25G      2.707      93.59      1.453         11       1280: 70% ???????????? 3721/5344 1.8it/s 46:39<14:55
[K       1/50      7.25G      2.707      93.56      1.453         16       1280: 70% ???????????? 3722/5344 1.9it/s 46:39<14:15
[K       1/50      7.25G      2.707      93.54      1.453         15       1280: 70% ???????????? 3723/5344 1.7it/s 46:40<16:16
[K       1/50      7.25G      2.707      93.51      1.453         10       1280: 70% ???????????? 3724/5344 1.8it/s 46:41<14:49
[K       1/50      7.25G      2.707      93.49      1.453         15       1280: 70% ???????????? 3725/5344 1.9it/s 46:41<14:12
[K       1/50      7.25G      2.707      93.46      1.453         16       1280: 70% ???????????? 3726/5344 1.7it/s 46:42<16:08
[K       1/50      7.25G      2.707      93.44      1.453         10       1280: 70% ???????????? 3727/5344 1.8it/s 46:42<14:42
[K       1/50      7.25G      2.707      93.42      1.452         17       1280: 70% ???????????? 3728/5344 1.9it/s 46:43<14:06
[K       1/50      7.25G      2.707      93.39      1.452         13       1280: 70% ???????????? 3729/5344 1.7it/s 46:44<16:04
[K       1/50      7.25G      2.707      93.37      1.452         17       1280: 70% ???????????? 3730/5344 1.8it/s 46:44<14:44
[K       1/50      7.25G      2.707      93.34      1.452         18       1280: 70% ???????????? 3731/5344 1.9it/s 46:45<14:11
[K       1/50      7.25G      2.707      93.32      1.452         16       1280: 70% ???????????? 3732/5344 1.6it/s 46:46<16:18
[K       1/50      7.25G      2.707      93.29      1.452         14       1280: 70% ???????????? 3733/5344 1.8it/s 46:46<14:51
[K       1/50      7.25G      2.707      93.27      1.452         11       1280: 70% ???????????? 3734/5344 1.9it/s 46:46<14:10
[K       1/50      7.25G      2.706      93.25      1.452         12       1280: 70% ???????????? 3735/5344 1.6it/s 46:47<16:17
[K       1/50      7.25G      2.706      93.22      1.452         12       1280: 70% ???????????? 3736/5344 1.8it/s 46:48<14:52
[K       1/50      7.25G      2.706       93.2      1.452          6       1280: 70% ???????????? 3737/5344 1.9it/s 46:48<14:10
[K       1/50      7.25G      2.706      93.17      1.452         21       1280: 70% ???????????? 3738/5344 1.6it/s 46:49<16:15
[K       1/50      7.25G      2.706      93.15      1.452         16       1280: 70% ???????????? 3739/5344 1.8it/s 46:50<14:50
[K       1/50      7.25G      2.706      93.12      1.452         20       1280: 70% ???????????? 3740/5344 1.9it/s 46:50<14:08
[K       1/50      7.25G      2.706       93.1      1.452         11       1280: 70% ???????????? 3741/5344 1.7it/s 46:51<16:11
[K       1/50      7.25G      2.706      93.08      1.452         13       1280: 70% ???????????? 3742/5344 1.8it/s 46:52<14:45
[K       1/50      7.25G      2.706      93.05      1.451         12       1280: 70% ???????????? 3743/5344 1.9it/s 46:52<14:05
[K       1/50      7.25G      2.706      93.03      1.451         10       1280: 70% ???????????? 3744/5344 1.7it/s 46:53<16:07
[K       1/50      7.25G      2.706         93      1.451         13       1280: 70% ???????????? 3745/5344 1.8it/s 46:53<14:41
[K       1/50      7.25G      2.706      92.98      1.451          8       1280: 70% ???????????? 3746/5344 1.9it/s 46:54<14:01
[K       1/50      7.25G      2.705      92.96      1.451         14       1280: 70% ???????????? 3747/5344 1.6it/s 46:55<17:03
[K       1/50      7.25G      2.705      92.93      1.451         18       1280: 70% ???????????? 3748/5344 1.7it/s 46:56<15:28
[K       1/50      7.25G      2.705      92.91      1.451         15       1280: 70% ???????????? 3749/5344 1.8it/s 46:56<14:30
[K       1/50      7.25G      2.705      92.88      1.451         13       1280: 70% ???????????? 3750/5344 1.6it/s 46:57<16:32
[K       1/50      7.25G      2.705      92.86      1.451         16       1280: 70% ???????????? 3751/5344 1.8it/s 46:58<14:54
[K       1/50      7.25G      2.705      92.83      1.451         16       1280: 70% ???????????? 3752/5344 1.9it/s 46:58<14:08
[K       1/50      7.25G      2.705      92.81      1.451         10       1280: 70% ???????????? 3753/5344 1.6it/s 46:59<16:04
[K       1/50      7.25G      2.704      92.79      1.451         12       1280: 70% ???????????? 3754/5344 1.8it/s 46:59<14:39
[K       1/50      7.25G      2.704      92.76       1.45         14       1280: 70% ???????????? 3755/5344 1.9it/s 46:60<13:57
[K       1/50      7.25G      2.704      92.74       1.45         13       1280: 70% ???????????? 3756/5344 1.7it/s 47:01<15:58
[K       1/50      7.25G      2.704      92.71       1.45         16       1280: 70% ???????????? 3757/5344 1.8it/s 47:01<14:34
[K       1/50      7.25G      2.704      92.69       1.45         14       1280: 70% ???????????? 3758/5344 1.9it/s 47:02<13:55
[K       1/50      7.25G      2.704      92.67       1.45         14       1280: 70% ???????????? 3759/5344 1.7it/s 47:03<15:50
[K       1/50      7.25G      2.704      92.64       1.45         16       1280: 70% ???????????? 3760/5344 1.8it/s 47:03<14:30
[K       1/50      7.25G      2.703      92.62       1.45         17       1280: 70% ???????????? 3761/5344 1.9it/s 47:04<13:51
[K       1/50      7.25G      2.703      92.59       1.45         14       1280: 70% ???????????? 3762/5344 1.6it/s 47:05<16:06
[K       1/50      7.25G      2.703      92.57       1.45         11       1280: 70% ???????????? 3763/5344 1.8it/s 47:05<14:39
[K       1/50      7.25G      2.703      92.55       1.45         13       1280: 70% ???????????? 3764/5344 1.9it/s 47:05<13:59
[K       1/50      7.25G      2.703      92.52       1.45         15       1280: 70% ???????????? 3765/5344 1.6it/s 47:06<16:06
[K       1/50      7.25G      2.703       92.5       1.45         12       1280: 70% ???????????? 3766/5344 1.8it/s 47:07<14:36
[K       1/50      7.25G      2.703      92.47      1.449         19       1280: 70% ???????????? 3767/5344 1.9it/s 47:07<13:56
[K       1/50      7.25G      2.703      92.45      1.449         13       1280: 71% ???????????? 3768/5344 1.6it/s 47:08<16:00
[K       1/50      7.25G      2.703      92.43      1.449         21       1280: 71% ???????????? 3769/5344 1.8it/s 47:09<14:34
[K       1/50      7.25G      2.702       92.4      1.449         15       1280: 71% ???????????? 3770/5344 1.9it/s 47:09<13:49
[K       1/50      7.25G      2.702      92.38      1.449         17       1280: 71% ???????????? 3771/5344 1.7it/s 47:10<15:43
[K       1/50      7.25G      2.702      92.35      1.449         12       1280: 71% ???????????? 3772/5344 1.8it/s 47:11<14:20
